Description for the GarageBand application:
Window named 'AlarmClock1.band - Tracks' with state 'None' at position (0, 0).
)>>' at position None.
              TextField named 'None' with state 'Amalgamate Chord Layers' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Amazon River Beat' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Amber Beat 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Amber Beat 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Amber Feedback Pad' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Amber Long Bass 01' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Amber Long Bass 02' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Amber Slow Beat 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Amber Slow Beat 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Amber Top Synth' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Amber Water Phrase 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Amber Water Phrase 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Ambient Sub Bass' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Ambient Synth Layers' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Ambition Arpeggio' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Ambition Beat' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Ambition Electric Piano' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Ambition Filter Synth' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Ambition Sizzle Synth' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Ambition Strings' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Americana Synth' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2620 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182a50, reps:(
    "NSBitmapImageRep 0x6000028d91f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fdf8c80>",
    "NSBitmapImageRep 0x6000028d9260 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd8ac20>"
)>>' at position None.
              TextField named 'None' with state 'Among The Stars Arp Mallets' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Amped Funk Beat' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Amped Horn Riser' at position None.
              TextField named 'None' with state '64' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Amsterdam Layers 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Amsterdam Layers 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Analog Clap Beat 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Analog Clap Beat 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Analog Deep Beat 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Analog Deep Beat 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Analog Deep Beat 03' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2620 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182a50, reps:(
    "NSBitmapImageRep 0x6000028d91f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fdf8c80>",
    "NSBitmapImageRep 0x6000028d9260 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd8ac20>"
)>>' at position None.
              TextField named 'None' with state 'Analog Infinity 01' at position None.
              TextField named 'None' with state '64' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2620 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182a50, reps:(
    "NSBitmapImageRep 0x6000028d91f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fdf8c80>",
    "NSBitmapImageRep 0x6000028d9260 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd8ac20>"
)>>' at position None.
              TextField named 'None' with state 'Analog Infinity 02' at position None.
              TextField named 'None' with state '64' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2620 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182a50, reps:(
    "NSBitmapImageRep 0x6000028d91f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fdf8c80>",
    "NSBitmapImageRep 0x6000028d9260 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd8ac20>"
)>>' at position None.
              TextField named 'None' with state 'Analog Infinity 03' at position None.
              TextField named 'None' with state '64' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
